x_snake,y_snake,x_apple,y_apple,x_sub,y_sub,dir
240,240,48,464,192,-224,7
224,256,48,464,176,-208,7
208,272,48,464,160,-192,7
192,288,48,464,144,-176,7
176,304,48,464,128,-160,7
160,320,48,464,112,-144,7
144,336,48,464,96,-128,7
128,352,48,464,80,-112,7
112,368,48,464,64,-96,7
96,384,48,464,48,-80,7
80,400,48,464,32,-64,7
64,416,48,464,16,-48,7
48,432,48,464,0,-32,0
48,448,48,464,0,-16,0
48,464,64,176,-16,288,3
64,448,64,176,0,272,4
64,432,64,176,0,256,4
64,416,64,176,0,240,4
64,400,64,176,0,224,4
64,384,64,176,0,208,4
64,368,64,176,0,192,4
64,352,64,176,0,176,4
64,336,64,176,0,160,4
64,320,64,176,0,144,4
64,304,64,176,0,128,4
64,288,64,176,0,112,4
64,272,64,176,0,96,4
64,256,64,176,0,80,4
64,240,64,176,0,64,4
64,224,64,176,0,48,4
64,208,64,176,0,32,4
64,192,64,176,0,16,4
64,176,336,464,-272,-288,1
80,192,336,464,-256,-272,1
96,208,336,464,-240,-256,1
112,224,336,464,-224,-240,1
128,240,336,464,-208,-224,1
144,256,336,464,-192,-208,1
160,272,336,464,-176,-192,1
176,288,336,464,-160,-176,1
192,304,336,464,-144,-160,1
208,320,336,464,-128,-144,1
224,336,336,464,-112,-128,1
240,352,336,464,-96,-112,1
256,368,336,464,-80,-96,1
272,384,336,464,-64,-80,1
288,400,336,464,-48,-64,1
304,416,336,464,-32,-48,1
320,432,336,464,-16,-32,1
336,448,336,464,0,-16,0
336,464,320,160,16,304,5
320,448,320,160,0,288,4
320,432,320,160,0,272,4
320,416,320,160,0,256,4
320,400,320,160,0,240,4
320,384,320,160,0,224,4
320,368,320,160,0,208,4
320,352,320,160,0,192,4
320,336,320,160,0,176,4
320,320,320,160,0,160,4
320,304,320,160,0,144,4
320,288,320,160,0,128,4
320,272,320,160,0,112,4
320,256,320,160,0,96,4
320,240,320,160,0,80,4
320,224,320,160,0,64,4
320,208,320,160,0,48,4
320,192,320,160,0,32,4
320,176,320,160,0,16,4
320,160,400,368,-80,-208,1
336,176,400,368,-64,-192,1
352,192,400,368,-48,-176,1
368,208,400,368,-32,-160,1
384,224,400,368,-16,-144,1
400,240,400,368,0,-128,0
400,256,400,368,0,-112,0
400,272,400,368,0,-96,0
400,288,400,368,0,-80,0
400,304,400,368,0,-64,0
400,320,400,368,0,-48,0
400,336,400,368,0,-32,0
400,352,400,368,0,-16,0
400,368,288,416,112,-48,7
384,384,288,416,96,-32,7
368,400,288,416,80,-16,7
352,416,288,416,64,0,6
336,416,288,416,48,0,6
320,416,288,416,32,0,6
304,416,288,416,16,0,6
288,416,320,0,-32,416,3
304,400,320,0,-16,400,3
320,384,320,0,0,384,4
